id	filename	md5	size	state
cb9d9900-2aed-4f18-a2ee-61cd5077e265	cb9d9900-2aed-4f18-a2ee-61cd5077e265/nationwidechildrens.org_clinical.TCGA-G5-6641.xml	1cb794c4c3ec0784413b52762e9c3f1f	48008	live
cce47ec3-a9a3-47a0-a35e-9dd387f0af37	cce47ec3-a9a3-47a0-a35e-9dd387f0af37/nationwidechildrens.org_clinical.TCGA-AG-A01N.xml	7e9f5948dd5fa10afaa4cd0e144e1ec8	46554	live
cee4e59e-d2e6-406e-b639-44a54584843e	cee4e59e-d2e6-406e-b639-44a54584843e/nationwidechildrens.org_clinical.TCGA-AG-3593.xml	75ebcc0503563ab34f119bace1351531	39700	live
d0003a72-bb4d-43ca-9515-16933743dd7b	d0003a72-bb4d-43ca-9515-16933743dd7b/nationwidechildrens.org_clinical.TCGA-CL-5917.xml	174b93cd8f57ebe8d54d7fc91147825c	28951	live
d0e8b853-e7a9-4291-b476-7d3b8e7722ff	d0e8b853-e7a9-4291-b476-7d3b8e7722ff/nationwidechildrens.org_clinical.TCGA-EI-6512.xml	6c329a076b8edb2ecb16ca96a261c3cd	35413	live
d104e020-a9ca-4afa-ae06-afa350f9f164	d104e020-a9ca-4afa-ae06-afa350f9f164/nationwidechildrens.org_clinical.TCGA-AG-A002.xml	0185274d8f33ba40b996de5176ab36d8	28949	live
d16cc3e3-e04d-4ab1-9eb4-a8b0460c9341	d16cc3e3-e04d-4ab1-9eb4-a8b0460c9341/nationwidechildrens.org_clinical.TCGA-DC-5869.xml	5f124db982dfd6113d8f92bd94451053	38636	live
d54cb1c2-e39c-4f81-b2b4-349d97209c9b	d54cb1c2-e39c-4f81-b2b4-349d97209c9b/nationwidechildrens.org_clinical.TCGA-AG-A015.xml	50f3025daeaf4da3b06ee4000f3debd1	31337	live
d6c048a5-1470-4a53-a163-8b2558335d14	d6c048a5-1470-4a53-a163-8b2558335d14/nationwidechildrens.org_clinical.TCGA-DC-6157.xml	ec85a4764162ecbf4d8106c85b11088c	38638	live
d8728216-6b0a-48a9-8fe8-a636b2988746	d8728216-6b0a-48a9-8fe8-a636b2988746/nationwidechildrens.org_clinical.TCGA-AG-3887.xml	b90a95bc430305d9aea9b844267ff6f1	53340	live
d8ca36a0-d7a8-40b3-97c6-a72f2ccf6b6e	d8ca36a0-d7a8-40b3-97c6-a72f2ccf6b6e/nationwidechildrens.org_clinical.TCGA-AF-4110.xml	e65b36f3bb23fcac098f70d3573dbf20	59182	live
d8cd4891-5bdd-47e0-846c-f9897394a3f6	d8cd4891-5bdd-47e0-846c-f9897394a3f6/nationwidechildrens.org_clinical.TCGA-F5-6702.xml	f1e8ebaa95620141e7c795d2931f6a4e	56210	live
dd24eecb-6db4-4fd4-8d74-63701326c971	dd24eecb-6db4-4fd4-8d74-63701326c971/nationwidechildrens.org_clinical.TCGA-DY-A1DG.xml	e78a28d850abe5fd0deeaf4fdf6bf15e	31161	live
dd5e28c1-adf1-406a-924e-167a901e0dbe	dd5e28c1-adf1-406a-924e-167a901e0dbe/nationwidechildrens.org_clinical.TCGA-F5-6812.xml	be8a38a1fb69159e1d23d2cd9ff6912c	38885	live
df5f2e56-0ae0-4e67-8e9b-69ec8535d9a9	df5f2e56-0ae0-4e67-8e9b-69ec8535d9a9/nationwidechildrens.org_clinical.TCGA-AF-2690.xml	1ea479ca83140692215abb0b22d1fc09	33271	live
e0095eff-b4e8-4f15-bd3c-dfb4483da259	e0095eff-b4e8-4f15-bd3c-dfb4483da259/nationwidechildrens.org_clinical.TCGA-AG-3598.xml	8fc9116198db6f625fdb32b5db29e958	28998	live
e082c7da-a0a5-493f-99f2-5a51d624038b	e082c7da-a0a5-493f-99f2-5a51d624038b/nationwidechildrens.org_clinical.TCGA-AF-A56K.xml	d5c4aff00e933e6f9e23f87159731637	32081	live
e1e1f499-eec4-475d-af0f-52da1ddad856	e1e1f499-eec4-475d-af0f-52da1ddad856/nationwidechildrens.org_clinical.TCGA-AG-3575.xml	10b74389835597e5c84021fe1622da66	29009	live
e20246e0-379f-415c-9231-655e6e6a2bc1	e20246e0-379f-415c-9231-655e6e6a2bc1/nationwidechildrens.org_clinical.TCGA-AF-2691.xml	4604befc4f1e9e8e8146bf8074f7d806	33712	live
e5bfa886-3fb5-4f36-8405-381d63478de5	e5bfa886-3fb5-4f36-8405-381d63478de5/nationwidechildrens.org_clinical.TCGA-AG-3883.xml	573fa1c923fd44e3a8e7960426187542	24138	live
e5c019b4-b13c-49b1-9e8a-0497513b248c	e5c019b4-b13c-49b1-9e8a-0497513b248c/nationwidechildrens.org_clinical.TCGA-AG-3896.xml	df20bfd09f528852534b861a0a082049	24044	live
e75a9d08-f048-4930-8694-341e0a6b9018	e75a9d08-f048-4930-8694-341e0a6b9018/nationwidechildrens.org_clinical.TCGA-DC-5337.xml	3acf1e4ad8343361631ec22e17cfdc91	38374	live
e8238dc6-65f9-4b3b-8826-e30cc1218214	e8238dc6-65f9-4b3b-8826-e30cc1218214/nationwidechildrens.org_clinical.TCGA-F5-6814.xml	d44a6bf643a0b38f425ba4495eaa4aab	33924	live
e8feecc9-648f-430b-816b-ca01b24261ff	e8feecc9-648f-430b-816b-ca01b24261ff/nationwidechildrens.org_clinical.TCGA-AF-3914.xml	3aadb9ae42fd8b8ba119db5f866008a7	109276	live
ea5502b0-39af-43ee-b5a9-37e1f9826134	ea5502b0-39af-43ee-b5a9-37e1f9826134/nationwidechildrens.org_clinical.TCGA-DY-A1DE.xml	fd5df9d5843b5c0f9cf11d01ddaa8ec0	47833	live
ecd80914-81be-4943-851d-17b3b35071d4	ecd80914-81be-4943-851d-17b3b35071d4/nationwidechildrens.org_clinical.TCGA-EI-6506.xml	f9eccf3423247904e16ddd3a75fb0a7a	29110	live
ed2dad66-2141-46a0-96a4-a9ae7e561082	ed2dad66-2141-46a0-96a4-a9ae7e561082/nationwidechildrens.org_clinical.TCGA-AG-3602.xml	34e26dd41c051cfe86098bdb2570b0b2	24190	live
effd183a-81f2-45f1-a426-dc76e4b5f240	effd183a-81f2-45f1-a426-dc76e4b5f240/nationwidechildrens.org_clinical.TCGA-DY-A0XA.xml	c872cb381840ca8e3a5ea4cd050a8c0f	39633	live
f038f9b4-74df-4c13-9045-51f57a1c1632	f038f9b4-74df-4c13-9045-51f57a1c1632/nationwidechildrens.org_clinical.TCGA-AG-3878.xml	eec7a7622a151581345a27f5101660e5	24137	live
f0b9cd6b-dcce-443a-b203-75bf191bb81f	f0b9cd6b-dcce-443a-b203-75bf191bb81f/nationwidechildrens.org_clinical.TCGA-EI-7002.xml	c47b3420a2dfb8ed064d9a1b12c5d268	35444	live
f13f27cc-3fde-4ae1-aefe-3b567524b024	f13f27cc-3fde-4ae1-aefe-3b567524b024/nationwidechildrens.org_clinical.TCGA-DY-A1DD.xml	99682c12f9a6c6b07ecbee7b8a8ee823	28810	live
f223700f-dcc4-411c-ac24-049b2fcc3d98	f223700f-dcc4-411c-ac24-049b2fcc3d98/nationwidechildrens.org_clinical.TCGA-AG-3581.xml	c1c8ccc502ea985183ed6f8304f00003	28995	live
f23eed67-6493-41a9-9b9c-c062dd6413b0	f23eed67-6493-41a9-9b9c-c062dd6413b0/nationwidechildrens.org_clinical.TCGA-AG-A01L.xml	10637903c73f369c2fd60fdc41c314c0	34639	live
f805cbd2-331c-4a81-a360-d5b05213b899	f805cbd2-331c-4a81-a360-d5b05213b899/nationwidechildrens.org_clinical.TCGA-AH-6643.xml	b4a32b3dc84793d4f8c591f29e5b0679	49252	live
fac94560-71e4-4b2e-af9c-93bcd6c2073c	fac94560-71e4-4b2e-af9c-93bcd6c2073c/nationwidechildrens.org_clinical.TCGA-AH-6903.xml	ccd16df86b8ae0505555d6dafb877c68	46924	live
fae7c637-8dea-4097-93f5-272130042d83	fae7c637-8dea-4097-93f5-272130042d83/nationwidechildrens.org_clinical.TCGA-DC-6160.xml	04c96ba208838c4bffb5c0f35547fbdb	38631	live
fb68172b-6fbb-49cb-b61d-d77ce9c5e1c3	fb68172b-6fbb-49cb-b61d-d77ce9c5e1c3/nationwidechildrens.org_clinical.TCGA-AF-2687.xml	bbee671a4e2ca87cc98d13db1925b8b6	76881	live
fb9a5e1f-6153-48ed-9a5e-66c3781d03fc	fb9a5e1f-6153-48ed-9a5e-66c3781d03fc/nationwidechildrens.org_clinical.TCGA-AF-3911.xml	0ad24b6ccbfd5a2221b1f797a1867506	79951	live
fc6e4e2e-188c-446f-9ec6-9260410f308c	fc6e4e2e-188c-446f-9ec6-9260410f308c/nationwidechildrens.org_clinical.TCGA-AG-3909.xml	b029995363a85a3efe9ebfeaaad3f68b	46697	live
fd6fe53e-dcaf-486f-846c-9d07c9305c1f	fd6fe53e-dcaf-486f-846c-9d07c9305c1f/nationwidechildrens.org_clinical.TCGA-AG-4007.xml	010385f328ebfd7af8b8577701072f1e	24188	live
fda3823d-5f25-49ed-a66b-db55cfd259c0	fda3823d-5f25-49ed-a66b-db55cfd259c0/nationwidechildrens.org_clinical.TCGA-AH-6544.xml	008dafc67067700dd5ff383fdb3b2f79	58376	live
feef37ec-137f-472b-b271-a909f3e5d164	feef37ec-137f-472b-b271-a909f3e5d164/nationwidechildrens.org_clinical.TCGA-AG-3611.xml	8b15c0450c1a65dc3d9986f7530b46f5	40814	live
ff900ae5-8baa-44f3-afec-527d19e583d7	ff900ae5-8baa-44f3-afec-527d19e583d7/nationwidechildrens.org_clinical.TCGA-AG-3731.xml	dbac5021a8dc04b5d92ef4ccad494103	52572	live
